education_key,Country Code,Year,public_spending_percent_of_gdp,literacy_rate_adult_total,literacy_rate_adult_male,literacy_rate_adult_female,primary_school_enrollment_percent_of_gross,primary_school_enrollment_percent_of_net,primary_completion_rate,primary_completion_male,primary_completion_female,secondary_school_enrollment_percent_of_gross,secondary_school_enrollment_percent_of_net,tertiary_school_enrollment_percent_of_gross
0,CAN,2005,4.76588010787964,,,,97.3645706176758,,,,,101.391189575195,,
1,USA,2005,,,,,101.8740234375,94.77826,,,,95.0524826049805,89.34377,80.6348266601563
2,MEX,2005,4.84568977355957,91.6302719116211,93.1904067993164,90.2104110717773,108.60083770752,97.87734,100.573638916016,99.6275405883789,101.548400878906,82.3040771484375,66.67768,24.2164001464844
3,IND,2005,3.18875002861023,,,,,,,,,53.9690589904785,,10.6796398162842
4,IDN,2005,2.8728199005127,,,,107.955436706543,88.93075,94.2734375,93.4954605102539,95.0820388793945,60.1542892456055,53.3964,17.2262992858887
5,IRN,2005,4.05650997161865,82.4412002563477,88.0103225708008,76.8026428222656,99.1958999633789,95.32962,106.152549743652,102.176933288574,110.275550842285,77.233512878418,,23.8020191192627
6,EGY,2005,4.79442977905273,67.3318710327148,77.9101333618164,56.1215515136719,95.706672668457,89.13222,91.9718627929688,95.4228897094727,88.3376312255859,,,30.1200008392334
7,KEN,2005,7.3356499671936,,,,99.3462905883789,69.58856,86.942497253418,88.2794418334961,85.6027069091797,46.9905700683594,40.25251,2.93320989608765
8,NGA,2005,,,,,101.365081787109,66.85314,83.1317825317383,91.0186309814453,74.980712890625,34.9577484130859,,10.491060256958
9,CAN,2006,,,,,98.8806304931641,,,,,101.728248596191,,
10,USA,2006,,,,,,,,,,,,
11,MEX,2006,4.69992017745972,91.7345199584961,93.9011993408203,89.8345108032227,108.174766540527,98.05008,100.888198852539,100.1787109375,101.621002197266,84.0856018066406,67.83849,24.7904300689697
12,IND,2006,3.14284992218018,62.7544708251953,75.1919021606445,50.8237609863281,,,,,,54.8829383850098,,11.4863595962524
13,IDN,2006,,91.9822692871094,95.1585388183594,88.786979675293,106.268379211426,91.79173,92.5608978271484,92.1051635742188,93.0359802246094,62.6410293579102,57.5779,17.280179977417
14,IRN,2006,4.28998994827271,82.3313217163086,87.2721862792969,77.2400207519531,99.7632217407227,95.87482,96.4134216308594,98.2196426391602,94.5422592163086,78.4947509765625,,26.5315208435059
15,EGY,2006,4.00178003311157,66.3699111938477,74.6218032836914,57.8119087219238,97.2613220214844,88.2461,87.3576126098633,88.5505065917969,86.1012573242188,,,29.9295501708984
16,KEN,2006,7.04983997344971,,,,96.347541809082,68.69264,,,,48.7714500427246,41.16133,
17,NGA,2006,,70.1983489990234,76.1318664550781,64.2544937133789,102.108131408691,67.3432,91.1350326538086,101.690399169922,80.2229919433594,34.4569816589355,,
18,CAN,2007,4.7664098739624,,,,98.9664764404297,,,,,101.90348815918,,63.6000595092773
19,USA,2007,,,,,,,,,,,,
20,MEX,2007,4.69050979614258,92.7951736450195,94.4415130615234,91.3555526733398,108.799713134766,98.0127,101.960693359375,101.396469116211,102.541519165039,84.9070510864258,68.93457,25.4210605621338
21,IND,2007,,,,,110.020118713379,91.12498,,,,57.2758712768555,,13.1266803741455
22,IDN,2007,3.04425001144409,,,,109.305770874023,93.81578,96.6458129882813,97.3488388061523,95.9132385253906,70.5409164428711,64.8416,17.7949295043945
23,IRN,2007,4.59680986404419,,,,100.373260498047,95.12881,92.1693420410156,93.4099197387695,90.8842010498047,78.097412109375,,31.2185802459717
24,EGY,2007,3.68460988998413,,,,98.3864974975586,92.40917,90.9253234863281,92.7062683105469,89.0496292114258,,,30.2709808349609
25,KEN,2007,,72.1570281982422,78.0791473388672,66.8631210327148,102.365493774414,78.52198,,,,50.7726707458496,43.23433,
26,NGA,2007,,,,,93.3100433349609,70.31079,80.9942016601563,90.072883605957,71.6085586547852,31.8677005767822,,
27,CAN,2008,4.62612009048462,,,,98.013313293457,,,,,102.344436645508,,63.7673988342285
28,USA,2008,,,,,,,,,,,,
29,MEX,2008,4.82006978988647,92.9255981445313,94.5921630859375,91.45361328125,109.424423217773,98.08626,101.29035949707,100.884307861328,101.707801818848,86.4275283813477,69.60395,26.1120300292969
30,IND,2008,,,,,110.697380065918,90.8729,94.7575836181641,94.074592590332,95.5246429443359,60.3564910888672,,15.0472097396851
31,IDN,2008,2.90190005302429,92.1922988891602,95.383186340332,89.1013870239258,107.822540283203,93.13418,96.6925964355469,97.0098266601563,96.3619766235352,69.6562271118164,64.02634,20.6682090759277
32,IRN,2008,3.91375994682312,82.9623031616211,88.1770324707031,77.6947174072266,101.146476745605,,94.4253463745117,95.4525833129883,93.3603210449219,81.0142364501953,,37.7084503173828
33,EGY,2008,3.76082992553711,,,,,,,,,,,29.9879302978516
34,KEN,2008,,,,,102.284797668457,74.7547,,,,56.5935211181641,47.81761,
35,NGA,2008,,51.0776596069336,61.2540512084961,41.3867607116699,84.1386413574219,63.39998,69.8160400390625,75.3287200927734,64.1150283813477,35.3861808776855,,
36,CAN,2009,4.84057998657227,,,,99.0087966918945,,,,,102.734443664551,,63.0657691955566
37,USA,2009,,,,,,,,,,,,
38,MEX,2009,5.18794012069702,93.4418792724609,94.9165725708008,92.1162490844727,110.545280456543,98.23304,99.8245162963867,99.7133178710938,99.9387588500977,85.9380111694336,69.68225,26.5867290496826
39,IND,2009,3.27824997901917,,,,109.451072692871,90.65366,95.7462921142578,94.6190185546875,97.0126419067383,59.6136512756348,,16.0309295654297
40,IDN,2009,3.52513003349304,92.5817031860352,95.6470108032227,89.677116394043,108.549240112305,93.76106,98.5490875244141,97.7607116699219,99.3723983764648,74.6276473999023,64.76545,22.9891204833984
41,IRN,2009,3.84244990348816,,,,101.852577209473,97.70461,98.1430587768555,99.0322265625,97.2193222045898,82.1612091064453,77.81298,37.9129791259766
42,EGY,2009,,,,,101.382568359375,93.55801,93.5134582519531,94.6616134643555,92.3037567138672,67.1564102172852,,30.5354804992676
43,KEN,2009,,,,,103.914497375488,75.94578,,,,56.760368347168,47.42096,3.99340009689331
44,NGA,2009,,,,,85.3878402709961,64.34126,73.8031997680664,78.9845733642578,68.4417419433594,39.2327995300293,,
45,CAN,2010,5.356369972229,,,,98.6416015625,,,,,102.398483276367,,61.6558494567871
46,USA,2010,,,,,,93.37426,,,,,88.38466,
47,MEX,2010,5.15922021865845,93.0689392089844,94.3839416503906,91.8534164428711,110.633491516113,98.0771,100.239387512207,100.020286560059,100.464401245117,87.0699234008789,70.08479,27.5634708404541
48,IND,2010,3.377690076828,,,,109.101371765137,90.95531,,,,63.1161994934082,,17.8338794708252
49,IDN,2010,2.81227993965149,,,,109.150337219238,94.22952,100.589088439941,,,76.4262466430664,66.64897,24.0762596130371
50,IRN,2010,3.70918011665344,,,,100.653442382813,96.5537,99.4525299072266,100.371566772461,98.4961395263672,80.5879592895508,76.34191,44.1696586608887
51,EGY,2010,3.54264998435974,72.0478515625,80.2686462402344,63.5158081054688,102.285339355469,95.94726,96.0279922485352,96.9602127075195,95.0453796386719,68.90625,,31.4172401428223
52,KEN,2010,5.50822019577026,,,,,,,,,,,
53,NGA,2010,,,,,85.1178512573242,64.13783,73.7924880981445,78.4828414916992,68.9357070922852,44.2182312011719,,9.57199954986572
54,CAN,2011,5.26205015182495,,,,98.1893692016602,,,,,103.348960876465,,63.4673194885254
55,USA,2011,,,,,,92.44255,,,,,89.75284,
56,MEX,2011,5.10564994812012,93.5199813842773,94.7827682495117,92.3382797241211,110.540756225586,97.98488,100.197532653809,100.155639648438,100.240592956543,88.1901779174805,70.65515,28.3414993286133
57,IND,2011,3.79618000984192,69.3025588989258,78.8772277832031,59.2773208618164,108.323356628418,90.37191,92.7633590698242,92.0190505981445,93.6002883911133,66.2507019042969,,22.7646503448486
58,IDN,2011,3.18944001197815,92.8119125366211,95.5910873413086,90.0687026977539,109.179832458496,93.73808,,,,79.1144790649414,72.91917,26.3031997680664
59,IRN,2011,3.48497009277344,,,,100.732803344727,96.70394,98.7884063720703,99.6872329711914,97.8520812988281,82.9912490844727,78.61445,50.0055313110352
60,EGY,2011,3.34430003166199,,,,99.1844863891602,93.51389,,,,77.6014404296875,,26.817720413208
61,KEN,2011,5.33528995513916,,,,,,,,,,,
62,NGA,2011,,,,,90.6712417602539,,,,,45.5565299987793,,10.1744298934937
63,CAN,2012,,,,,99.5182800292969,99.45167,,,,109.987487792969,92.14326,63.980770111084
64,USA,2012,,,,,,92.79303,,,,,89.29903,
65,MEX,2012,5.10309982299805,94.228401184082,95.3916320800781,93.1792373657227,110.413452148438,97.92299,106.011009216309,105.429573059082,106.609817504883,90.6671981811523,71.82661,29.4718399047852
66,IND,2012,3.8675000667572,,,,109.761299133301,91.57155,,,,69.0128326416016,,24.2679805755615
67,IDN,2012,3.40748000144959,,,,109.273422241211,92.85318,103.098258972168,101.656127929688,104.619102478027,80.4523315429688,74.17695,30.4290008544922
68,IRN,2012,3.16859006881714,83.6259918212891,88.8798217773438,78.4162673950195,101.461059570313,97.93445,97.207389831543,98.0623168945313,96.3189392089844,84.9821166992188,80.44597,56.4269599914551
69,EGY,2012,3.36829996109009,73.865592956543,81.6792221069336,65.7566604614258,104.779739379883,98.53698,,,,78.6885070800781,,27.7280406951904
70,KEN,2012,5.50903987884521,,,,109.41773223877,79.96782,,,,,,
71,NGA,2012,,,,,92.0911407470703,,,,,47.1807708740234,,
72,CAN,2013,,,,,100.340713500977,99.43231,,,,109.485992431641,91.46145,65.3322982788086
73,USA,2013,,,,,99.455436706543,92.80851,,,,96.1864929199219,89.46575,88.7264175415039
74,MEX,2013,4.69605016708374,93.9628524780273,95.1121063232422,92.903938293457,109.441482543945,97.57591,109.42504119873,108.938812255859,109.926551818848,93.3275527954102,75.56968,30.3000392913818
75,IND,2013,3.84467005729675,,,,110.583312988281,92.25734,96.2008895874023,93.426872253418,99.3199768066406,68.7591171264648,61.63147,23.7948303222656
76,IDN,2013,3.35904002189636,,,,106.841590881348,90.5756,101.145629882813,99.6562805175781,102.72029876709,82.6376419067383,75.36034,31.0637092590332
77,IRN,2013,3.06795001029968,84.6268005371094,89.54248046875,79.7558364868164,115.066497802734,98.63946,,,,83.8313980102539,77.67467,59.2787284851074
78,EGY,2013,4.12252998352051,72.442497253418,81.6940612792969,62.7052192687988,105.094429016113,,100.530143737793,100.102546691895,100.983032226563,80.3190307617188,,30.1178493499756
79,KEN,2013,5.41137981414795,,,,,,,,,,,
80,NGA,2013,,,,,94.1185302734375,,,,,56.2053985595703,,
81,CAN,2014,,,,,101.536659240723,99.39113,,,,109.333099365234,90.95273,65.612907409668
82,USA,2014,,,,,99.6733779907227,93.2305,,,,96.9245376586914,89.86874,88.6268692016602
83,MEX,2014,5.25747013092041,94.5558776855469,95.6204681396484,93.5913391113281,108.005752563477,96.79833,110.508842468262,110.251930236816,110.774291992188,97.3433837890625,77.66257,31.0941390991211
84,IND,2014,,,,,107.864410400391,,97.5711212158203,95.0636901855469,100.387771606445,74.1415328979492,,25.4321308135986
85,IDN,2014,3.28800988197327,95.1162185668945,96.7910079956055,93.4508972167969,106.073402404785,90.00059,103.451530456543,106.193222045898,100.547958374023,82.6823806762695,75.21275,30.8957595825195
86,IRN,2014,2.80135011672974,84.7052383422852,89.6354217529297,79.8393478393555,107.553031921387,99.52212,,,,85.2762603759766,77.8726,67.3197708129883
87,EGY,2014,4.25138998031616,,,,103.871536254883,98.0269,,,,80.7974166870117,76.81479,31.0681095123291
88,KEN,2014,5.28021001815796,78.733039855957,83.7780303955078,74.0063171386719,105.753410339355,,97.2009963989258,96.5178909301758,97.8931503295898,,,
89,NGA,2014,,,,,90.1035537719727,,,,,45.6240386962891,,
90,CAN,2015,,,,,102.485076904297,99.58907,,,,110.35652923584,92.4135,64.7869567871094
91,USA,2015,,,,,100.299911499023,93.8973,,,,97.6525497436523,91.27156,88.8894119262695
92,MEX,2015,5.22942018508911,94.472282409668,95.5493316650391,93.4854965209961,106.606109619141,96.07343,104.909820556641,104.805809020996,105.017532348633,100.832740783691,80.02575,31.8190402984619
93,IND,2015,3.28572988510132,,,,108.485229492188,,97.7113189697266,95.2926712036133,100.422088623047,73.8656311035156,,26.7689895629883
94,IDN,2015,3.58360004425049,95.2179336547852,97.1065216064453,93.3357086181641,105.960243225098,,,,,86.1227493286133,75.77185,33.2507209777832
95,IRN,2015,2.79738998413086,,,,108.900703430176,99.69128,98.3014984130859,99.0239410400391,97.5435104370117,85.8694229125977,,72.961051940918
96,EGY,2015,3.9308500289917,,,,,,,,,,,35.0281295776367
97,KEN,2015,5.27133989334106,,,,103.661567687988,,99.1434020996094,98.6492767333984,99.6445693969727,,,9.22955989837646
98,NGA,2015,,,,,,,,,,46.7820014953613,,
99,CAN,2016,,,,,101.023872375488,99.95587,,,,112.514282226563,99.32178,66.4391784667969
100,USA,2016,,,,,101.362861633301,95.07325,,,,98.7699279785156,92.18317,88.8350524902344
101,MEX,2016,4.90681982040405,94.859619140625,95.8448181152344,93.9685211181641,106.277732849121,95.69118,103.969390869141,103.924026489258,104.016471862793,102.40406036377,81.22278,38.4333801269531
102,IND,2016,3.45097994804382,,,,114.53832244873,,96.2306976318359,94.1924896240234,98.5070495605469,75.091796875,,26.8292198181152
103,IDN,2016,3.5,95.3769683837891,97.1744384765625,93.5869216918945,105.609878540039,92.77266,,,,84.9521179199219,,35.4373588562012
104,IRN,2016,3.36576008796692,85.5442504882813,90.352409362793,80.7874374389648,111.235572814941,99.70946,100.264381408691,99.9404602050781,100.605247497559,86.8663177490234,80.17273,69.6356582641602
105,EGY,2016,,,,,105.393577575684,97.45606,96.9064483642578,96.1851425170898,97.6721267700195,85.1464462280273,80.74153,33.8589096069336
106,KEN,2016,5.36266994476318,,,,103.205337524414,,99.6787414550781,99.2790298461914,100.084617614746,,,11.4267301559448
107,NGA,2016,,,,,84.7256393432617,,,,,42.0025405883789,,
108,CAN,2017,,,,,100.94367980957,99.8825,,,,113.76286315918,99.80968,68.9225082397461
109,USA,2017,,,,,101.821441650391,94.62633,98.8321990966797,100.429466247559,97.1660308837891,98.9523391723633,92.45022,88.1673889160156
110,MEX,2017,4.51821994781494,94.9727783203125,95.8723678588867,94.1657562255859,105.770011901855,95.30064,104.097839355469,103.883277893066,104.32096862793,104.385032653809,81.15596,40.2289581298828
111,IND,2017,,,,,112.957862854004,,94.3737487792969,92.6502914428711,96.2924880981445,73.4768829345703,,27.4421291351318
112,IDN,2017,2.6699800491333,,,,105.911430358887,94.09782,100.82592010498,101.421546936035,100.193817138672,87.0592193603516,,36.4444389343262
113,IRN,2017,3.79040002822876,,,,110.707542419434,99.70291,99.4387893676758,99.7702865600586,99.0899505615234,86.3114929199219,81.37533,68.1160888671875
114,EGY,2017,,71.1682510375977,76.4952163696289,65.5056915283203,106.13346862793,97.02531,97.1895523071289,96.7782135009766,97.626106262207,86.7144470214844,81.65996,35.1645202636719
115,KEN,2017,5.36668014526367,,,,,,,,,,,11.4647102355957
116,NGA,2017,,,,,,,,,,,,
117,CAN,2018,,,,,101.501091003418,,,,,114.123512268066,,70.1130218505859
118,USA,2018,,,,,101.256561279297,,100.092697143555,104.510192871094,95.4763412475586,99.2755813598633,,88.2991790771484
119,MEX,2018,4.25442981719971,95.3799133300781,96.2329025268555,94.6080474853516,105.02806854248,,102.255889892578,101.897537231445,102.629280090332,105.103363037109,,41.5228004455566
120,IND,2018,,74.3729934692383,82.3667068481445,65.7908096313477,,,,,,74.379508972168,,28.0605506896973
121,IDN,2018,3,95.658561706543,97.3313369750977,93.9921798706055,106.410820007324,93.4963,102.334838867188,102.990280151367,101.639442443848,88.9101715087891,78.73112,36.3110389709473
122,IRN,2018,3.9553599357605,,,,,,,,,,,62.7850799560547
123,EGY,2018,,,,,106.284927368164,97.03257,100.685211181641,99.7918701171875,101.633239746094,87.9111404418945,82.77635,38.9049491882324
124,KEN,2018,5.30625009536743,81.5349731445313,84.9888305664063,78.1889266967773,,,,,,,,
125,NGA,2018,,62.0160102844238,71.2557067871094,52.6564788818359,87.454231262207,,,,,43.5111389160156,,
126,CAN,2019,,,,,100.989753723145,,,,,114.333267211914,,75.6988220214844
127,USA,2019,,,,,100.981300354004,,100.489051818848,97.7526397705078,103.343627929688,100.063430786133,,87.8887100219727
128,MEX,2019,,,,,104.655822753906,,102.465538024902,101.713859558105,103.250343322754,104.647239685059,,42.8306999206543
129,IND,2019,,,,,96.8286819458008,,91.661491394043,90.2147674560547,93.2624816894531,73.79296875,,28.5729007720947
130,IDN,2019,2.84185004234314,,,,,,,,,,,
131,IRN,2019,3.66319990158081,,,,,,,,,,,60.3941917419434
132,EGY,2019,,,,,106.409561157227,,104.609298706055,103.83145904541,105.434577941895,89.4806823730469,,
133,KEN,2019,4.97439002990723,,,,,,,,,,,10.0383996963501
134,NGA,2019,,,,,,,,,,,,
135,CAN,2020,,,,,,,,,,,,
136,USA,2020,,,,,,,,,,,,
137,MEX,2020,,95.2478485107422,96.0587463378906,94.4951324462891,,,,,,,,
138,IND,2020,,,,,99.9004592895508,,94.5591278076172,93.1959686279297,96.0651779174805,75.4811935424805,,29.4413299560547
139,IDN,2020,,95.9990081787109,97.4493103027344,94.5523529052734,,,,,,,,
140,IRN,2020,,,,,,,,,,,,58.2224884033203
141,EGY,2020,,,,,,,,,,,,
142,KEN,2020,5.07996988296509,,,,,,,,,,,
143,NGA,2020,,,,,,,,,,,,
