health_key,Country Code,Year,capital_health_expenditure_percent_of_gdp,current_health_expenditure_percent_of_gdp,government_health_expenditure_percent_of_gdp,community_health_workers_per_1000,prevalence_of_hiv,prevalence_of_hiv_male,prevalence_of_hiv_female,adults_with_hiv,children_with_hiv,prevalence_of_overweight_adult,prevalence_of_overweight_children_under_5,prevalence_of_severe_wasting_children_under_5,prevalence_of_stunting_children_under_5,prevalence_of_undernourishment,hospital_beds_per_1000,physicians_per_1000,number_of_stillbirths
0,NGA,2005,,4.46591902,1.14133215,,1.5,0.4,0.8,1100000,140000,21.8,,,,7.1,,0.2824,154544
1,CAN,2005,0.4640432,9.03540611,6.59905815,,,,,,,58.6,,,,2.5,3.1,,1037
2,USA,2005,0.65363973,14.60504532,6.62940884,,,,,,,61.9,,,,2.5,3.2,,12382
3,MEX,2005,0.12093282,5.83612156,2.46497631,,0.3,0.1,0.1,190000,1900,58.9,,,,4.4,1.05,3.5303,18512
4,IND,2005,0.16114938,3.79116249,0.76303685,0.627,,,,,,14.2,,,,21.6,0.41,0.5885,734078
5,IDN,2005,0.19221886,2.53189397,0.73213077,,0.2,0.2,0.1,200000,2700,19.8,,,,19.2,,,66751
6,IRN,2005,0.11898085,5.38635683,1.98597813,,0.1,0.1,0.1,54000,500,53.4,,,,5.2,1.72,0.8869,12218
7,EGY,2005,,4.92229176,1.5893116,,0.1,0.1,0.1,2300,100,56.3,14.1,2.5,23.9,6.4,2.2,,28256
8,KEN,2005,,5.31436443,1.48269117,,6.8,1.3,3.8,1200000,230000,19.5,7.9,2.4,40.3,28.5,,,32030
9,NGA,2006,0.14318085,4.25775146,0.90186709,,1.5,0.4,0.8,1100000,150000,22.4,,,,6.7,,0.3481,155634
10,CAN,2006,0.48383656,9.34210205,6.4866991,,,,,,,59.2,,,,2.5,3.02,1.9086,1083
11,USA,2006,0.66477114,14.71834183,6.80890989,,,,,,,62.5,8,0.2,3.1,2.5,3.18,,12336
12,MEX,2006,0.11649629,5.65525532,2.4219811,,0.3,0.1,0.1,190000,2200,59.5,7.5,0.4,15.5,4.1,1.02,3.762,18000
13,IND,2006,0.18146034,3.63477802,0.7453534,0.614,,,,,,14.6,1.9,6.8,47.8,19.6,0.42,0.6012,699284
14,IDN,2006,0.74896973,2.6194644,0.83084285,,0.2,0.3,0.1,240000,3600,20.5,,,,19,,,65867
15,IRN,2006,0.14640558,5.29366922,2.20625329,,0.1,0.1,0.1,61000,500,54.2,,,,5.5,1.72,0.5361,12069
16,EGY,2006,,4.84190083,1.74427295,,0.1,0.1,0.1,2700,100,56.9,,,,6,2.2,,28063
17,KEN,2006,,5.87344933,1.45845628,,6.4,1.3,3.6,1200000,220000,20,,,,26.1,1.4,,32204
18,NGA,2007,0.12165572,3.90997314,0.77861226,0.131,1.4,0.4,0.7,1200000,150000,23,,,,6.6,,0.3784,156405
19,CAN,2007,0.61307919,9.44500446,6.57271051,,,,,,,59.7,,,,2.5,2.96,,1129
20,USA,2007,0.717116,14.93882084,6.9233551,,,,,,,63.1,,,,2.5,3.14,,12454
21,MEX,2007,0.09540497,5.76644516,2.52675962,,0.3,0.1,0.1,200000,2400,60.1,,,,4.1,1.06,3.843,17560
22,IND,2007,0.18110792,3.51754165,0.73512703,0.614,,,,,,15.1,,,,17.5,0.41,0.6182,659445
23,IDN,2007,1.14058006,2.82385564,1.01869869,,0.2,0.3,0.1,280000,4500,21.2,11.2,6.8,40.1,18.5,,,64869
24,IRN,2007,0.14948277,5.06425858,2.01693583,,0.1,0.1,0.1,66000,530,55,,,,5.7,1.72,,11914
25,EGY,2007,,4.44493246,1.56855941,,0.1,0.1,0.1,3200,100,57.6,,,,5.7,2.1,,27912
26,KEN,2007,,5.99706697,1.55638492,,6.2,1.3,3.5,1200000,220000,20.5,,,,26.9,,,32210
27,NGA,2008,0.11850549,3.6958158,0.66059947,0.128,1.4,0.4,0.7,1200000,150000,23.7,,,,6.8,,0.3762,157292
28,CAN,2008,0.47915494,9.60709858,6.70117044,,,,,,,60.2,,,,2.5,2.85,1.959,1138
29,USA,2008,0.76118088,15.2670145,7.25172758,,,,,,,63.7,7.4,0.1,2.3,2.5,3.13,,12805
30,MEX,2008,0.12782037,5.69886971,2.61655498,,0.3,0.1,0.1,210000,2400,60.6,,,,4.5,1.03,3.8988,17321
31,IND,2008,0.17476563,3.51468062,0.79527897,0.63,,,,,,15.6,,,,16.6,0.41,0.6342,617056
32,IDN,2008,1.5462302,2.54842281,0.89791238,,0.2,0.3,0.2,320000,5600,21.9,,,,17.4,,,63706
33,IRN,2008,0.18947878,5.29006815,1.96143591,,0.1,0.1,0.1,68000,550,55.8,,,,5.4,1.38,,11777
34,EGY,2008,,4.46634817,1.53611362,,0.1,0.1,0.1,3800,100,58.2,20.4,3.8,30.7,5.6,2.08,,27979
35,KEN,2008,,6.04985189,1.63804531,,6,1.3,3.4,1200000,200000,21,5,2.1,35.5,26.6,,0.1664,31881
36,NGA,2009,0.12064154,3.58019733,0.57001245,,1.4,0.4,0.7,1200000,150000,24.3,,,,7.3,,0.3782,158276
37,CAN,2009,0.54793304,10.71716499,7.52118206,,,,,,,60.7,,,,2.5,2.8,,1126
38,USA,2009,0.70491374,16.23350334,7.87523222,,,,,,,64.2,,,,2.5,3.08,,12247
39,MEX,2009,0.22113964,6.12978458,2.86067677,,0.3,0.1,0.1,220000,2500,61.2,,,,4.8,1.02,3.9581,17106
40,IND,2009,0.1732502,3.48537874,0.89261264,0.62,,,,,,16,,,,16.3,0.44,0.6518,574990
41,IDN,2009,0.35963088,2.62324095,0.92164314,,0.3,0.3,0.2,350000,6700,22.7,,,,15.5,0.59,0.2635,62222
42,IRN,2009,0.14736469,6.50478983,2.38414907,,0.1,0.1,0.1,70000,580,56.5,,,,5.5,1.38,,11598
43,EGY,2009,,4.37870121,1.53460777,,0.1,0.1,0.1,4500,100,58.9,,,,5.5,1.73,,28200
44,KEN,2009,,6.02780342,1.68060637,,5.9,1.4,3.3,1200000,190000,21.5,,,,24.1,,0.1686,31491
45,NGA,2010,0.22609136,3.29653287,0.44847032,,1.4,0.4,0.7,1300000,150000,24.9,,,,7.8,,,159399
46,CAN,2010,0.58610934,10.69585419,7.47694063,,,,,,,61.2,,,,2.5,2.78,2.0384,1114
47,USA,2010,0.68704522,16.25922203,7.94476509,,0.5,0.2,0.1,960000,,64.8,9,0,2.8,2.5,3.05,,12147
48,MEX,2010,0.19516744,5.73688889,2.8809936,,0.3,0.1,0.1,230000,2500,61.7,,,,5,1.05,3.9972,16826
49,IND,2010,0.17793332,3.27211905,0.85750186,0.578,,,,,,16.5,,,,16,0.47,0.6858,535683
50,IDN,2010,0.09928948,2.7908783,0.66109073,,0.3,0.3,0.2,390000,8000,23.4,12.3,5.4,39.2,13,0.57,0.243,60411
51,IRN,2010,0.13986275,6.69382286,2.16590619,,0.1,0.1,0.1,69000,610,57.3,,1.4,6.8,6,1.74,,11414
52,EGY,2010,,4.1531949,1.36768842,,0.1,0.1,0.1,5300,100,59.5,,,,5.4,1.73,,28380
53,KEN,2010,0.21344295,6.11675262,1.77154577,,5.7,1.5,3.3,1200000,180000,22.1,,,,24.2,1.4,0.1696,31077
54,NGA,2011,0.33519816,3.32077932,0.47937733,,1.4,0.4,0.7,1300000,150000,25.6,3,3.1,35.8,8.1,,,160170
55,CAN,2011,0.55770832,10.40052414,7.30276871,,,,,,,61.7,,,,2.5,2.8,,1116
56,USA,2011,0.7024169,16.1985054,7.92789316,,0.5,0.2,0.1,980000,,65.3,,,,2.5,2.97,,11987
57,MEX,2011,0.11883423,5.51883602,2.91415977,,0.3,0.1,0.1,240000,2500,62.3,,,,4.9,1.04,4.2008,16514
58,IND,2011,0.19404872,3.24634194,0.93731916,0.504,,,,,,17,,,,15.6,0.63,0.7376,504042
59,IDN,2011,0.10745579,2.98942471,0.70177156,,0.3,0.3,0.2,420000,9300,24.2,,,,10.7,0.62,,58826
60,IRN,2011,0.17509484,6.57423449,2.19298649,,0.1,0.1,0.1,69000,630,58,,,,6.3,1.74,,11327
61,EGY,2011,0.19583532,4.35706949,1.47459912,,0.1,0.1,0.1,6200,100,60.2,,,,5.1,0.52,,28333
62,KEN,2011,,5.81170082,1.79380906,,5.6,1.5,3.2,1200000,170000,22.6,,2.1,26.3,23.9,,0.1748,30526
63,NGA,2012,0.17587431,3.35984278,0.54436678,,1.4,0.4,0.7,1300000,150000,26.2,,,,8.8,,,162164
64,CAN,2012,0.55659932,10.50637913,7.4011817,,,,,,,62.2,,,,2.5,2.79,2.3962,1110
65,USA,2012,0.70865661,16.17543411,7.90049934,,0.5,0.2,0.1,1000000,,65.8,6.4,0,2.2,2.5,2.93,,11883
66,MEX,2012,0.1054229,5.66522121,3.00721955,,0.3,0.1,0.1,250000,2500,62.8,9,0.4,13.6,4.8,1.03,4.2236,16133
67,IND,2012,0.19756314,3.32935309,0.93186861,,,,,,,17.5,,,,15,0.49,0.6982,482850
68,IDN,2012,0.11114662,2.91427088,0.76724905,,0.3,0.3,0.2,440000,11000,24.9,,,,9.4,0.83,0.2007,57229
69,IRN,2012,0.0876886,6.58410263,2.25898814,,0.1,0.1,0.1,67000,640,58.8,,,,6.2,1.5,,11245
70,EGY,2012,,4.71025944,1.35230184,,0.1,0.1,0.1,7300,200,60.8,,,,5.2,0.52,,28092
71,KEN,2012,,5.61369753,1.81927824,,5.5,1.5,3.2,1200000,160000,23.2,,,,24.9,,0.1825,30019
72,NGA,2013,0.24704842,3.42069316,0.48927841,,1.4,0.4,0.7,1400000,140000,26.9,,,,9,,0.3828,163196
73,CAN,2013,0.48322916,10.40513706,7.3582077,,,,,,,62.7,,,,2.5,2.72,2.4509,1107
74,USA,2013,0.69361621,16.06451797,7.94619036,,0.5,0.2,0.1,1000000,,66.4,,,,2.5,2.89,,11799
75,MEX,2013,0.08809453,5.80923605,3.12253189,,0.3,0.1,0.1,260000,2500,63.3,,,,4.3,1.03,4.311,15793
76,IND,2013,0.28407836,3.74944162,0.86504191,,,,,,,18,,,,15.1,0.49,0.717,463107
77,IDN,2013,0.14210127,2.86934805,0.81686825,,0.3,0.3,0.2,470000,12000,25.7,11.5,6.7,36.4,8.3,0.99,0.3121,55434
78,IRN,2013,0.09092296,5.93868208,2.285882,,0.1,0.1,0.1,65000,650,59.5,,,,5.3,1.5,,11211
79,EGY,2013,,4.91730928,1.43904543,,0.1,0.1,0.1,8500,200,61.5,,,,4.9,0.52,,27745
80,KEN,2013,0.40705428,5.51942158,1.85911059,,5.3,1.5,3.1,1300000,150000,23.7,,,,22.1,,0.1907,29582
81,NGA,2014,0.13496079,3.34840369,0.44593188,,1.4,0.4,0.7,1400000,140000,27.6,1.8,1.8,33.6,9.3,,,165119
82,CAN,2014,0.43591252,10.24852657,7.23180246,,,,,,,63.2,,,,2.5,2.67,2.4961,1114
83,USA,2014,0.64768839,16.25333214,8.23888111,,0.5,0.2,0.1,1100000,,66.9,8.2,0,2.4,2.5,2.83,,11795
84,MEX,2014,0.0933276,5.55341005,2.89231014,,0.3,0.1,0.1,270000,2400,63.9,,,,4.4,1.03,4.4526,15485
85,IND,2014,0.2564413,3.61956549,0.85653549,,,,,,,18.6,,4.6,38.7,14.9,0.52,0.7247,445156
86,IDN,2014,0.10707583,2.96433592,0.99250942,,0.3,0.2,0.2,480000,13000,26.5,,,,7.7,0.94,,53740
87,IRN,2014,0.19252566,6.75900412,3.40468502,,0.1,0.1,0.1,63000,660,60.2,,,,4.9,1.5,1.5044,11213
88,EGY,2014,,5.02518845,1.48455393,,0.1,0.1,0.1,9900,200,62.2,15.7,4.8,22.3,4.6,1.56,0.7876,27083
89,KEN,2014,,5.4593358,2.04217196,,5.2,1.5,3,1300000,140000,24.3,4.1,1,26.2,20.9,,0.1959,29296
90,NGA,2015,0.03564164,3.58194971,0.58907843,,1.4,0.3,0.6,1500000,130000,28.3,1.6,1.8,33,9.2,,,166992
91,CAN,2015,0.45552984,10.73320484,7.58065939,,,,,,,63.7,,,,2.5,2.62,2.5388,1097
92,USA,2015,0.64494258,16.52407265,8.45250511,,0.5,0.1,0.1,1100000,,67.4,,,,2.5,2.8,,11810
93,MEX,2015,0.07663224,5.72277403,2.98734331,,0.3,0.1,0.1,280000,2400,64.4,5.2,0.4,12.4,5,1,4.6493,15333
94,IND,2015,0.24175881,3.59565997,0.92193186,,,,,,,19.1,2.4,7.7,37.9,14.7,0.58,0.7329,421034
95,IDN,2015,0.18466645,2.92428517,1.15799761,0,0.3,0.2,0.2,500000,14000,27.4,,,,7,0.98,0.2738,51944
96,IRN,2015,,7.53802347,3.91176152,,0.1,0.1,0.1,61000,680,60.9,,,,4.7,1.5,1.1526,11120
97,EGY,2015,,5.33657265,1.66732967,,0.1,0.1,0.1,12000,200,62.8,,,,4.4,1.56,0.8217,26474
98,KEN,2015,,5.21938562,2.10761213,,5,1.5,2.9,1300000,130000,24.9,,,,21.5,,,29221
99,NGA,2016,0.18983622,3.64773679,0.47496936,,1.4,0.3,0.6,1500000,130000,28.9,1.5,2.9,43.6,9.4,,0.4494,168443
100,CAN,2016,0.42354,11.02296066,7.67784119,,,,,,,64.1,,,,2.5,2.6,2.3105,1087
101,USA,2016,0.63860589,16.84432411,8.55732727,,0.4,0.1,0.1,1100000,,67.9,9.4,0.1,3.5,2.5,2.77,,11849
102,MEX,2016,0.08285465,5.55345869,2.84779787,,0.3,0.1,0.1,290000,2300,64.9,5.3,0.3,10,5.8,1,4.6488,15271
103,IND,2016,0.27061391,3.50430417,0.94049966,0.581,,,,,,19.7,,,,14.2,0.48,0.759,396509
104,IDN,2016,0.19835544,3.02147222,1.37558305,,0.4,0.2,0.2,510000,15000,28.2,,,,6.8,0.99,,50229
105,IRN,2016,,8.57090187,4.33774042,,0.1,0.1,0.1,59000,690,61.6,,,,4.9,1.7,,11022
106,EGY,2016,,5.36399841,1.65568364,,0.1,0.1,0.1,13000,500,63.5,,,,4.6,1.43,0.8214,25745
107,KEN,2016,0.28558624,5.14090776,2.2007997,,4.9,1.5,2.8,1300000,120000,25.5,,,,23.2,,,29309
108,NGA,2017,0.13156208,3.75336528,0.53265768,,1.4,0.3,0.6,1500000,130000,,,,,10,,,170259
109,CAN,2017,0.38220248,10.83538342,7.56277943,,,,,,,,,,,2.5,2.53,2.6102,1089
110,USA,2017,0.67145181,16.80583572,8.51218987,,0.4,0.1,0.1,1100000,,,,,,2.5,2.87,,11861
111,MEX,2017,0.07024645,5.45759058,2.75801349,,0.3,0.1,0.1,300000,2300,,,,,6.1,0.99,4.7654,15287
112,IND,2017,,2.93597651,0.96734679,,,,,,,,1.6,4.9,34.7,13.8,0.53,0.7779,373106
113,IDN,2017,0.21494839,2.90417194,1.34984493,,0.4,0.2,0.2,510000,16000,,,,,6.4,1.04,0.3767,48540
114,IRN,2017,,8.42790699,4.34650517,,0.1,0.1,0.1,57000,710,,,,,5.2,1.56,1.1292,10855
115,EGY,2017,,5.63305616,1.7446686,,0.1,0.1,0.1,16000,500,,,,,4.9,1.43,0.7993,25016
116,KEN,2017,0.5918228,4.1409831,1.77812445,,4.7,1.4,2.6,1300000,110000,,,,,24.6,,,29552
117,NGA,2018,0.26808563,3.09069371,0.49754339,,1.3,0.3,0.6,1600000,130000,,2.1,1.8,36.8,10.7,,0.3806,170558
118,CAN,2018,0.38234833,10.80637455,7.58277988,,,,,,,,,,,2.5,2.55,2.4251,1083
119,USA,2018,0.66255105,16.68710518,8.47234249,,0.4,0.1,0.1,1200000,,,9.4,0,3.4,2.5,,2.6036,11855
120,MEX,2018,0.08476871,5.37870932,2.6718502,,0.3,0.1,0.1,320000,2300,,,,,6.2,0.98,4.8496,15296
121,IND,2018,,2.95175385,0.8878178,,,,,,,,,,,14,,0.6857,354026
122,IDN,2018,0.19273698,2.86757827,1.395854,,0.4,0.2,0.1,520000,17000,,8,3.5,30.8,6.4,,0.4269,47093
123,IRN,2018,,8.4627676,3.88674212,,0.1,0.1,0.1,55000,710,,,,,5.4,,1.5844,10650
124,EGY,2018,,4.947577,1.42153192,,0.1,0.1,0.1,18000,500,,,,,5.1,,0.769,24174
125,KEN,2018,0.55474472,4.30564117,1.85613954,,4.5,1.3,2.4,1300000,98000,,,,,24.4,,0.1565,29898
126,NGA,2019,0.13931434,3.02666044,0.48264918,,1.3,0.3,0.6,1600000,130000,,,,,14.6,,,171428
127,CAN,2019,0.39864108,10.84447765,7.60929585,,,,,,,,,,,2.5,2.52,2.4425,1072
128,USA,2019,0.67703497,16.76706314,8.52492332,,0.4,0.1,0.1,1200000,,,,,,2.5,,,11844
129,MEX,2019,0.06373785,5.43305254,2.67891455,,0.4,0.1,0.1,330000,2300,,6.3,0.4,14.1,7.2,,,15136
130,IND,2019,,3.0141468,0.9882924,,,,,,,,,,,15.3,,0.9281,340622
131,IDN,2019,0.19167218,2.90493584,1.42157829,,0.4,0.2,0.1,520000,17000,,,,,6.5,,0.4651,45857
132,IRN,2019,,6.71061659,3.32201433,,0.1,0.1,0.1,54000,730,,,,,5.5,,,10367
133,EGY,2019,,4.73997355,1.31698537,,0.1,0.1,0.1,20000,500,,,,,5.4,,0.7463,23527
134,KEN,2019,0.51778948,4.59182692,2.11127639,,4.4,1.3,2.3,1300000,90000,,,,,24.8,,,30030
135,NGA,2020,,,,,1.3,0.3,0.6,1600000,130000,,1.6,1.4,31.5,,,,
136,CAN,2020,,,,,,,,,,,,,,,,,
137,USA,2020,,,,,,,,,,,,,,,,,
138,MEX,2020,,,,,0.4,0.1,0.1,340000,2300,,,,,,,,
139,IND,2020,,,,,,,,,,,,,,,,,
140,IDN,2020,,,,,0.4,0.2,0.1,520000,18000,,,,,,,,
141,IRN,2020,,,,,0.1,0.1,0.1,53000,740,,,,,,,,
142,EGY,2020,,,,,0.1,0.1,0.1,23000,500,,,,,,,,
143,KEN,2020,,,,,4.2,1.2,2.1,1400000,82000,,,,,,,,
