life_quality_key,Country Code,Year,basic_drinking_water_rate,basic_drinking_water_rate_rural,basic_drinking_water_rate_urban,safe_drinking_water_rate,safe_drinking_water_rate_rural,safe_drinking_water_rate_urban,basic_handwashing_facilities_rate,basic_handwashing_facilities_rate_rural,basic_handwashing_facilities_rate_urban,open_defecation_rate,open_defecation_rate_rural,open_defecation_rate_urban
0,CAN,2005,99.23464422,98.20544302,99.48998183,98.24079534,,,,,,0,0,0
1,USA,2005,98.8536874,95.51131593,99.69304221,95.23581292,,96.41144911,,,,0,0,0
2,MEX,2005,93.09668937,81.80368497,96.60292525,40.35948897,,,,,,6.910224385,19.94258519,2.863955603
3,IND,2005,83.13360985,79.11866408,92.85201703,,35.93492395,,,,,58.84314476,74.7755284,20.27789371
4,IDN,2005,80.02217385,70.56315099,91.15220456,,,,,,,25.27204,37.137722,11.31019562
5,IRN,2005,95.15500125,88.83003719,98.19230917,91.43323292,82.53148404,95.70793742,,,,0.488579216,1.43,0.0365
6,EGY,2005,98.29760753,97.51632721,99.33211222,,,,73.53833157,62.42338542,88.25587378,1.232966031,1.688038667,0.63039419
7,KEN,2005,51.02456418,41.09441822,86.90824272,,,60.30574932,,,,15.37391052,18.89905303,2.635421007
8,NGA,2005,51.35268075,37.83069287,72.43679318,15.88227547,11.63975858,22.49740513,,,,24.57233598,32.47784849,12.24569318
9,CAN,2006,99.23461957,98.26651823,99.47343153,98.29946776,,,,,,0,0,0
10,USA,2006,98.86083682,95.51131593,99.69304221,95.24582727,,96.41144911,,,,0,0,0
11,MEX,2006,93.71099729,83.2843433,96.89332254,40.5640574,,,,,,6.413280454,18.64645146,2.679589832
12,IND,2006,83.65179214,79.76593755,92.90758804,,37.33337823,,,,,55.82200891,71.28437171,18.99189313
13,IDN,2006,80.92466101,71.57375745,91.5808267,,,,69.85283043,58.38390598,82.92266464,23.86128959,35.4054939,10.70566745
14,IRN,2006,95.34517093,89.16328373,98.22245434,91.64135164,82.84110151,95.73731988,,,,0.479089571,1.43,0.0365
15,EGY,2006,98.37929106,97.64456775,99.35033076,,,,75.03161831,64.71734037,88.66338054,1.130610309,1.537630021,0.59267678
16,KEN,2006,51.76219866,41.82191916,86.91277753,,,60.10402022,,,,14.89954899,18.39271316,2.547105316
17,NGA,2006,53.0703045,39.35668253,73.68966198,16.30025529,12.05058484,22.68992203,,,,24.18416347,32.29160089,11.99408338
18,CAN,2007,99.23549716,98.32759343,99.45688123,98.35997369,,,,,,0,0,0
19,USA,2007,98.86794461,95.51131593,99.69304221,95.2557833,,96.41144911,,,,0,0,0
20,MEX,2007,94.32032157,84.77669523,97.18390312,40.76641554,,,,,,5.923779375,17.35031773,2.495224062
21,IND,2007,84.16605196,80.41277995,92.963011,,38.75026338,,,,,52.8141007,67.79321501,17.70589255
22,IDN,2007,81.81767312,72.58351004,92.00953919,,,,70.04840506,58.38390598,82.92266464,22.46825531,33.67326579,10.10113929
23,IRN,2007,95.52631238,89.49653028,98.25259951,91.83859225,83.15071899,95.76670235,,,,0.470380177,1.43,0.0365
24,EGY,2007,98.46026211,97.77287819,99.3685509,,,,76.51412667,67.01129531,89.07088731,1.028699537,1.387221376,0.554959371
25,KEN,2007,52.49502118,42.54725865,86.91730249,,,59.90217553,,,,14.42750867,17.8863733,2.458789625
26,NGA,2007,54.79523439,40.8916024,74.95327249,16.71431554,12.4599671,22.88243893,,,,23.79342858,32.10535328,11.74247358
27,CAN,2008,99.23607708,98.38866864,99.44033093,98.41990954,,,,,,0,0,0
28,USA,2008,98.87501291,95.51131593,99.69304221,95.2656829,,96.41144911,,,,0,0,0
29,MEX,2008,94.90809059,86.21616916,97.47192479,40.96669575,,,,,,5.441312933,16.054184,2.310858291
30,IND,2008,84.67634135,81.05919126,93.01828589,,40.1855794,,,,,49.81961911,64.30205831,16.41989197
31,IDN,2008,82.70159068,73.59240874,92.43834203,,,,70.24471508,58.38390598,82.92266464,21.09252401,31.94103769,9.496611123
32,IRN,2008,95.70103951,89.82977682,98.28274468,92.02850095,83.46033647,95.79608481,,,,0.462102726,1.43,0.0365
33,EGY,2008,98.54089121,97.90125853,99.38677265,,,,77.99140268,69.30525026,89.47839407,0.926979943,1.23681273,0.517241961
34,KEN,2008,53.22295134,43.27043667,86.92181762,,,59.70021525,,,,13.95785394,17.38003344,2.370473934
35,NGA,2008,56.52746381,42.43545248,76.22762472,17.12444944,12.86790536,23.07495583,,,,23.40012045,31.91910567,11.49086379
36,CAN,2009,99.23635504,98.44974385,99.42378064,98.47926264,,,,,,0,0,0
37,USA,2009,98.88203953,95.51131593,99.69304221,95.27552413,,96.41144911,,,,0,0,0
38,MEX,2009,95.36710258,87.22624414,97.72787166,41.16482643,,,,,,4.966066408,14.75805027,2.12649252
39,IND,2009,85.18237554,81.7051715,93.07341273,,41.63932629,,,,,46.83967414,60.81090161,15.13389139
40,IDN,2009,83.57565413,74.60045358,92.86723523,,,,70.44077974,58.38390598,82.92266464,19.73504906,30.20880959,8.892082959
41,IRN,2009,95.87159996,90.16302337,98.31288985,92.2142408,83.76995394,95.82546728,,,,0.453922929,1.43,0.0365
42,EGY,2009,98.62161863,98.02970876,99.404996,,,,79.46961607,71.59920521,89.88590083,0.825209204,1.086404085,0.479524551
43,KEN,2009,53.94504418,43.99145323,86.9263229,,,59.49813938,,,,13.4909379,16.87369358,2.282158242
44,NGA,2009,58.26564123,43.98823277,77.51271866,17.53024971,13.27439961,23.26747273,,,,23.00504171,31.73285807,11.23925399
45,CAN,2010,99.23634886,98.51081905,99.40723034,98.53806358,,,,,,0,0,0
46,USA,2010,98.97895208,95.88944969,99.71441514,95.46778236,,96.50727218,,,,0,0,0
47,MEX,2010,95.82133427,88.23631912,97.98381853,41.36089371,,,,,,4.497791888,13.46191653,1.942126749
48,IND,2010,85.68425222,82.35072067,93.12839152,,43.11150404,,66.89906807,60.0113582,82.28006598,43.87389884,57.31974492,13.84789081
49,IDN,2010,84.43671954,75.60764453,93.29621877,,,,70.63218206,58.38390598,82.92266464,18.39943063,28.47658149,8.287554795
50,IRN,2010,96.03812638,90.49626992,98.34303502,92.3959797,84.07957142,95.85484974,,,,0.445826665,1.43,0.0365
51,EGY,2010,98.70241581,98.15822888,99.42322095,,,,80.94838257,73.89316016,90.2934076,0.723400576,0.935995439,0.441807141
52,KEN,2010,54.66210303,44.71030833,86.93081834,,,59.29594793,,,,13.02651524,16.36735371,2.193842551
53,NGA,2010,60.0107879,45.54994328,78.80855432,17.93202871,13.67944986,23.45998963,,,,22.60757159,31.54661046,10.98764419
54,CAN,2011,99.23589396,98.57189426,99.39068004,98.59599042,,,,,,0,0,0
55,USA,2011,99.07488707,96.26758346,99.73578807,95.65914859,,96.60312747,,,,0,0,0
56,MEX,2011,96.27120298,89.2463941,98.23976541,41.55507773,,,89.66001526,83.50700895,91.38427265,4.035972895,12.1657828,1.757760978
57,IND,2011,86.18204472,82.99583876,93.18322225,,44.60211266,,66.97611902,60.0113582,82.28006598,40.92201617,53.82858822,12.56189023
58,IDN,2011,85.27144926,76.61398162,93.72529267,,,,73.35761843,62.0587434,84.39074313,17.10027532,26.74435339,7.683026631
59,IRN,2011,96.2006052,90.82951646,98.37318019,92.57365997,84.3891889,95.88423221,,,,0.437827971,1.43,0.0365
60,EGY,2011,98.78330921,98.2868189,99.4414475,,,,82.42804889,76.18711511,90.70091436,0.621543054,0.785586794,0.404089731
61,KEN,2011,55.37612789,45.42700197,86.93530394,,,59.09364088,26.3846192,24.1740417,33.39669159,12.56396154,15.86101385,2.10552686
62,NGA,2011,61.75894515,47.120584,80.11513169,18.32863851,14.08305611,23.65250653,32.0001104,25.00286057,40.7745095,22.21017321,31.36036285,10.7360344
63,CAN,2012,99.23432608,98.63296946,99.37412975,98.65168006,,,,,,0,0,0
64,USA,2012,99.16968809,96.64571722,99.75716101,95.84939996,,96.69901497,,,,0,0,0
65,MEX,2012,96.71644433,90.25646908,98.49571228,41.74726437,,,89.68317442,83.50700895,91.38427265,3.58092129,10.86964907,1.573395207
66,IND,2012,86.67656079,83.64052577,93.23790492,,46.11115215,,67.05584145,60.0113582,82.28006598,37.98070296,50.33743152,11.27588965
67,IDN,2012,86.09794725,77.61946482,94.15445691,,,,76.05299916,65.73358082,85.85882162,15.81647892,25.01212529,7.078498466
68,IRN,2012,96.35822831,91.16276301,98.40332536,92.74599173,84.69880638,95.91361467,,,,0.430094117,1.43,0.0365
69,EGY,2012,98.86391957,98.41547881,99.45967565,,,,83.90401201,78.48107006,91.10842112,0.362394552,0.635178148,0
70,KEN,2012,56.08651459,46.14153415,86.9397797,,,58.89121825,26.42215486,24.1740417,33.39669159,12.10353401,15.35467399,2.017211169
71,NGA,2012,63.51020996,48.70015493,81.43245078,18.72015588,14.48521835,23.84502342,32.13890107,25.00286057,40.7745095,21.81285753,31.17411525,10.4844246
72,CAN,2013,99.23268617,98.69404467,99.35757945,98.70725106,,,,,,0,0,0
73,USA,2013,99.26337949,97.02385099,99.77853394,96.03857024,,96.79493469,,,,0,0,0
74,MEX,2013,97.15725463,91.26654406,98.75165915,41.93753836,,,89.70633655,83.50700895,91.38427265,3.132406947,9.573515339,1.389029436
75,IND,2013,87.16750039,84.28478171,93.29243954,,47.63862251,,67.1380113,60.0113582,82.28006598,35.05112452,46.84627483,9.989889072
76,IDN,2013,86.91591354,78.62409415,94.58371151,,,,78.71796572,69.40841825,87.32690012,14.54837767,23.27989718,6.473970302
77,IRN,2013,96.51144689,91.49600955,98.43347053,92.91357349,85.00842385,95.94299713,,,,0.42256919,1.43,0.0365
78,EGY,2013,98.94469919,98.54420862,99.47790541,,,,85.38212053,80.775025,91.51592789,0.276837318,0.484769503,0
79,KEN,2013,56.79390352,46.85390486,86.94424561,,,58.68868002,26.46070513,24.1740417,33.39669159,11.645088,14.84833412,1.928895478
80,NGA,2013,65.26402706,50.28865608,82.76051158,19.10647338,14.88593658,24.03754032,32.27642995,25.00286057,40.7745095,21.41605195,30.98786764,10.2328148
81,CAN,2014,99.23098502,98.75511987,99.34102915,98.76270793,,,,,,0,0,0
82,USA,2014,99.35588121,97.40198475,99.79990687,96.22654489,,96.89088663,,,,0,0,0
83,MEX,2014,97.5936259,92.27661905,99.00760603,42.12589627,,,89.72949429,83.50700895,91.38427265,2.69042959,8.277381608,1.204663665
84,IND,2014,87.65476481,84.92860657,93.3468261,,49.18452373,,67.22285792,60.0113582,82.28006598,32.13366505,43.35511813,8.703888492
85,IDN,2014,87.72586319,79.62786961,95.01305646,,,,81.35312153,73.08325567,88.79497861,13.29543384,21.54766908,5.869442138
86,IRN,2014,96.66106245,91.8292561,98.4636157,93.07759795,85.31804133,95.9723796,,,,0.415113999,1.43,0.0365
87,EGY,2014,99.0256283,98.67300833,99.49613677,,,,86.86213963,83.06897995,91.92343465,0.191124016,0.334360857,0
88,KEN,2014,57.49730086,47.56411412,86.94870169,,,58.48602621,26.50008621,24.1740417,33.39669159,11.18901255,14.34199426,1.840579787
89,NGA,2014,67.02050605,51.88608743,84.09931409,19.48767868,15.28521081,24.23005722,32.4126969,25.00286057,40.7745095,21.01977234,30.80162004,9.981205005
90,CAN,2015,99.22922139,98.81619508,99.32447885,98.81806216,,,,,,0,0,0
91,USA,2015,99.44715776,97.78011851,99.82127981,96.41326821,,96.98687079,,,,0,0,0
92,MEX,2015,98.02544354,93.28669403,99.2635529,42.31228861,,,89.75249473,83.50700895,91.38427265,2.255108509,6.981247876,1.020297894
93,IND,2015,88.13813263,85.57200035,93.40106461,,50.74885582,,67.31037222,60.0113582,82.28006598,29.22911238,39.86396143,7.417887912
94,IDN,2015,88.52735296,80.63079119,95.44249176,,,,83.95799441,76.75809309,90.2630571,12.05811867,19.81544098,5.264913974
95,IRN,2015,96.80698708,92.16250265,98.49376087,93.23789351,85.62765881,96.00176206,,,,0.407756265,1.43,0.0365
96,EGY,2015,99.10671754,98.80187792,99.51436973,,,,88.34419643,85.3629349,92.33094141,0.105248259,0.183952212,0
97,KEN,2015,58.19692798,48.27216191,86.95314792,,,58.28325681,26.54038864,24.1740417,33.39669159,10.73529794,13.8356544,1.752264096
98,NGA,2015,68.77975546,53.492449,85.44885832,19.8638587,15.68304104,24.42257412,32.54770168,25.00286057,40.7745095,20.62403473,30.61537243,9.729595208
99,CAN,2016,99.22739547,98.87727028,99.30792856,98.87330686,,,,,,0,0,0
100,USA,2016,99.53713865,98.15825228,99.84265274,96.59863984,,97.08288716,,,,0,0,0
101,MEX,2016,98.45286453,94.29676901,99.51949977,42.49678317,,,89.77550185,83.50700895,91.38427265,1.826280678,5.685114145,0.835932124
102,IND,2016,88.61740577,86.21496306,93.45515505,,52.33161878,,67.40056273,60.0113582,82.28006598,26.3382637,36.37280473,6.131887333
103,IDN,2016,89.32043532,81.6328589,95.87201741,,,,86.53271571,80.43293051,91.7311356,10.83636264,18.08321288,4.660385809
104,IRN,2016,96.94934902,92.49574919,98.52390604,93.39462372,85.93727628,96.03114453,,,,0.373516009,1.43,0
105,EGY,2016,99.18797298,98.93081742,99.53260429,,,,89.8283413,87.65688985,92.73844818,0.01920973,0.033543566,0
106,KEN,2016,58.89260448,48.97804824,86.95758431,,,58.08037182,26.58161381,24.1740417,33.39669159,10.28407065,13.32931454,1.663948404
107,NGA,2016,70.54093551,55.10774078,86.80914427,20.23484458,16.07942727,24.61509102,32.68097266,25.00286057,40.7745095,20.22948131,30.42912482,9.477985411
108,CAN,2017,99.22553764,98.93834549,99.29137826,98.92850562,,,,,,0,0,0
109,USA,2017,99.62581578,98.53638604,99.86402567,96.78265168,,97.17893575,,,,0,0,0
110,MEX,2017,98.87578129,95.30684399,99.77544665,42.67933349,,,89.79834169,83.50700895,91.38427265,1.404019929,4.388980413,0.651566353
111,IND,2017,89.09243315,86.85749469,93.50909745,,53.9328126,,67.49364379,60.0113582,82.28006598,23.46163252,32.88164804,4.845886753
112,IDN,2017,90.10462418,82.63407273,96.30163341,,,,89.07706113,84.10776794,93.19921409,9.630591727,16.35098478,4.055857645
113,IRN,2017,97.08809582,92.82899574,98.55405121,93.54765027,86.24689376,96.06052699,,,,,,0
114,EGY,2017,99.26951418,99.05982681,99.55084045,,,,89.82696928,87.65688985,92.73844818,0,0,0
115,KEN,2017,59.58415166,49.6817731,86.96201086,,,57.87737123,26.62376287,24.1740417,33.39669159,9.83545624,12.82297467,1.575632713
116,NGA,2017,72.30480126,56.73196278,88.18017193,20.60090577,16.47436949,24.80760792,32.81282331,25.00286057,40.7745095,19.83571592,30.24287722,9.226375613
117,CAN,2018,99.22363119,98.99942069,99.27482796,98.98362633,,,,,,0,0,0
118,USA,2018,99.71312112,98.91451981,99.8853986,96.96518791,,97.27501656,,,,0,0,0
119,MEX,2018,99.26913243,96.31691897,100,42.84912192,,,89.82111114,83.50700895,91.38427265,0.988233853,3.092846682,0.467200582
120,IND,2018,89.56293708,87.49959525,93.56289179,,55.5524373,,67.58940082,60.0113582,82.28006598,20.60033711,29.39049134,3.559886173
121,IDN,2018,90.88029952,83.63443268,96.73133976,,,,91.59156142,87.78260536,94.66729258,8.440377536,14.61875668,3.451329481
122,IRN,2018,97.22317738,93.16224228,98.58419638,93.69683569,86.55651124,96.08990946,,,,,,0
123,EGY,2018,99.32633211,99.15082959,99.561804,,,,89.8269186,87.65688985,92.73844818,0,0,0
124,KEN,2018,60.27174819,50.38333651,86.96642756,,,57.67425506,26.66692495,24.1740417,33.39669159,9.389470606,12.31663481,1.487317022
125,NGA,2018,74.07084579,58.36511498,89.5619413,20.96197137,16.8678677,25.00012482,32.9429398,25.00286057,40.7745095,19.44317572,30.05662961,8.974765816
126,CAN,2019,99.22164984,99.0604959,99.25827766,99.03861451,,,,,,0,0,0
127,USA,2019,99.79904438,99.29265357,99.90677154,97.14624349,,97.37112958,,,,0,0,0
128,MEX,2019,99.47726394,97.32699395,100,42.93896105,,,89.84379235,83.50700895,91.38427265,0.351365143,1.79671295,0
129,IND,2019,90.02869896,88.14126473,93.61653807,,57.10752932,,67.68782584,60.0113582,82.28006598,17.75516918,25.89933464,2.273885594
130,IDN,2019,91.64729028,84.63393876,97.16113646,,,,94.0763809,91.45744278,96.13537108,7.265787359,12.88652858,2.846801316
131,IRN,2019,97.35464541,93.49548883,98.61434155,93.84218326,86.86612871,96.11929192,,,,,,0
132,EGY,2019,99.38324098,99.24183237,99.57276755,,,,89.82823984,87.65688985,92.73844818,0,0,0
133,KEN,2019,60.95447666,51.08273845,86.97083443,,,57.68951488,26.71091571,24.1740417,33.39669159,8.94646002,11.81029495,1.399001331
134,NGA,2019,75.83888335,60.0071974,90.95445239,21.31806305,17.25992192,25.19264171,33.07116236,25.00286057,40.7745095,19.05209648,29.870382,8.723156019
135,CAN,2020,99.22181066,99.0604959,99.25827766,99.03894727,,,,,,0,0,0
136,USA,2020,99.88352668,99.67078734,99.92814447,97.32571774,,97.46727482,,,,0,0,0
137,MEX,2020,99.67956828,98.33706893,100,43.02628491,,,,,,0.096456614,0.500579219,0
138,IND,2020,90.48952503,88.78250313,93.6700363,,56.07462388,,67.78892869,60.0113582,82.28006598,14.9269267,22.40817795,0.987885014
139,IDN,2020,92.41534961,85.66796238,97.58051207,,,,94.10706813,91.45744278,96.13537108,6.106439105,11.15430047,2.242273152
140,IRN,2020,97.48263633,93.82873538,98.64448672,93.98386362,87.17574619,96.14867439,,,,,,0
141,EGY,2020,99.44017596,99.33283515,99.5837311,,,,89.83093302,87.65688985,92.73844818,0,0,0
142,KEN,2020,61.63289158,51.77997893,86.97523145,,,57.70477471,26.75592337,24.1740417,33.39669159,8.506339764,11.30395509,1.31068564
143,NGA,2020,77.60905338,61.65821003,92.35770519,21.66928927,17.65053213,25.38515861,33.19749375,25.00286057,40.7745095,18.66249807,29.6841344,8.471546222
