population_key,Country Code,Year,life_expectancy_male,life_expectancy_female,birth_rate,death_rate,growth_rate,fertility_rate,total_population,urban_population,rural_population,population_ages_0_to_14,population_ages_15_to_64,population_ages_65_and_above
0,CAN,2005,77.9,82.6,10.6,7.1,0.944466927450734,1.5434,32243753.0,25834340.0,6409413.0,5699388.0,22314773.0,4229591.0
1,USA,2005,75.0,80.1,14.0,8.3,0.921713167161207,2.057,295516599.0,236200507.0,59316092.0,61707218.0,197426230.0,36383151.0
2,MEX,2005,72.575,77.999,21.741,4.792,1.4158169793862,2.495,106005199.0,80890447.0,25114752.0,33749096.0,66293339.0,5962764.0
3,IND,2005,63.689,65.357,24.087,8.074,1.57970914338086,2.972,1147609924.0,335503761.0,812106163.0,375719593.0,717517454.0,54372877.0
4,IDN,2005,65.579,69.107,21.765,7.203,1.33630464499704,2.514,226289468.0,103961907.0,122327561.0,67618156.0,147807686.0,10863626.0
5,IRN,2005,70.438,73.502,17.401,5.041,1.16942405470936,1.825,69762345.0,47130045.0,22632300.0,18761902.0,47677758.0,3322685.0
6,EGY,2005,67.138,71.825,24.849,6.371,1.80571677475631,3.019,75523576.0,32495529.0,43028047.0,25560699.0,46265950.0,3696926.0
7,KEN,2005,52.819,56.667,38.366,10.544,2.73924614871763,4.843,36624897.0,7938446.0,28686451.0,16124833.0,19737943.0,762121.0
8,NGA,2005,47.504,49.028,42.537,16.267,2.58568913220111,5.985,138865014.0,54260116.0,84604898.0,60644266.0,74412505.0,3808243.0
9,CAN,2006,78.1,82.7,10.9,7.0,1.01033450270045,1.5862,32571174.0,26126316.0,6444858.0,5667703.0,22581706.0,4321765.0
10,USA,2006,75.2,80.3,14.3,8.1,0.964253917136075,2.108,298379912.0,238999326.0,59380586.0,62115320.0,199322426.0,36942166.0
11,MEX,2006,72.532,78.035,21.343,4.869,1.4562132376675,2.456,107560155.0,82408288.0,25151867.0,33798545.0,67617392.0,6144218.0
12,IND,2006,64.091,65.793,23.564,7.958,1.5456964390645,2.899,1165486291.0,344622641.0,820863650.0,377329653.0,732023639.0,56132999.0
13,IDN,2006,65.899,69.565,21.624,7.087,1.32958175171436,2.51,229318262.0,107178769.0,122139493.0,67697354.0,150457184.0,11163724.0
14,IRN,2006,70.698,73.934,17.52,5.039,1.1294694920759,1.812,70554756.0,48145860.0,22408896.0,18373806.0,48772274.0,3408676.0
15,EGY,2006,67.332,71.978,25.024,6.342,1.77185527529087,3.013,76873670.0,33111796.0,43761874.0,25677963.0,47445205.0,3750501.0
16,KEN,2006,54.217,57.969,37.89,9.848,2.75791743051646,4.767,37649039.0,8299731.0,29349308.0,16514577.0,20361196.0,773266.0
17,NGA,2006,48.078,49.57,42.333,15.836,2.61084316203494,5.958,142538305.0,56934075.0,85604230.0,62429118.0,76180639.0,3928548.0
18,CAN,2007,78.3,82.9,11.2,7.1,0.971135141368055,1.6589,32889025.0,26441461.0,6447564.0,5635757.0,22834087.0,4419182.0
19,USA,2007,75.5,80.6,14.3,8.0,0.951055242772428,2.12,301231207.0,241795278.0,59435929.0,62324459.0,201337589.0,37569159.0
20,MEX,2007,72.447,78.039,20.973,4.961,1.48606353186843,2.421,109170503.0,83973951.0,25196552.0,33787851.0,69038033.0,6344619.0
21,IND,2007,64.499,66.253,22.996,7.839,1.50922198555755,2.823,1183209471.0,353850624.0,829358847.0,378748574.0,746636061.0,57824836.0
22,IDN,2007,66.228,70.025,21.448,6.965,1.32383420748243,2.505,232374239.0,110459095.0,121915144.0,67957690.0,152986404.0,11430145.0
23,IRN,2007,71.03,74.344,17.663,5.025,1.10186922492709,1.807,71336476.0,49125151.0,22211325.0,18062957.0,49779732.0,3493787.0
24,EGY,2007,67.537,72.134,25.393,6.313,1.75169308738488,3.037,78232124.0,33700834.0,44531290.0,25861929.0,48580885.0,3789310.0
25,KEN,2007,55.592,59.315,37.33,9.158,2.76854922629633,4.682,38705934.0,8677870.0,30028064.0,16949403.0,20975273.0,781258.0
26,NGA,2007,48.648,50.121,42.111,15.409,2.63217126831002,5.93,146339971.0,59734513.0,86605458.0,64226658.0,78070732.0,4042581.0
27,CAN,2008,78.5,83.0,11.3,7.2,1.08290711607014,1.6808,33247118.0,26789863.0,6457255.0,5616013.0,23098879.0,4532226.0
28,USA,2008,75.6,80.6,14.0,8.1,0.945865287282592,2.072,304093966.0,244607104.0,59486862.0,62414797.0,203378186.0,38300984.0
29,MEX,2008,72.342,78.026,20.635,5.06,1.49536909755127,2.391,110815272.0,85573769.0,25241503.0,33739827.0,70515912.0,6559533.0
30,IND,2008,64.91,66.735,22.39,7.72,1.46488991482359,2.743,1200669762.0,363154576.0,837515186.0,379864848.0,761335665.0,59469249.0
31,IDN,2008,66.554,70.474,21.251,6.849,1.32333051767653,2.499,235469755.0,113814306.0,121655449.0,68391140.0,155417131.0,11661484.0
32,IRN,2008,71.443,74.73,17.823,4.996,1.09320472353014,1.811,72120608.0,50093532.0,22027076.0,17850505.0,50687238.0,3582865.0
33,EGY,2008,67.747,72.29,25.93,6.283,1.7786913007103,3.085,79636081.0,34289704.0,45346377.0,26123315.0,49685560.0,3827206.0
34,KEN,2008,56.864,60.624,36.678,8.516,2.767256335538,4.587,39791984.0,9072572.0,30719412.0,17407862.0,21595659.0,788463.0
35,NGA,2008,49.191,50.658,41.874,15.002,2.64986772751053,5.902,150269622.0,62665438.0,87604184.0,66048195.0,80071755.0,4149672.0
36,CAN,2009,78.8,83.3,11.3,7.1,1.14175809912162,1.668,33628895.0,27158023.0,6470872.0,5608093.0,23357170.0,4663632.0
37,USA,2009,76.0,80.9,13.5,7.9,0.876651298802912,2.002,306771529.0,247276259.0,59495270.0,62456435.0,205162922.0,39152172.0
38,MEX,2009,72.233,78.004,20.327,5.163,1.47675580253545,2.364,112463886.0,87182004.0,25281882.0,33692627.0,71989500.0,6781759.0
39,IND,2009,65.32,67.231,21.755,7.602,1.41058271379931,2.661,1217726217.0,372465918.0,845260299.0,380433170.0,776202642.0,61090405.0
40,IDN,2009,66.872,70.905,21.034,6.744,1.32921737939261,2.492,238620554.0,117243823.0,121376731.0,68992007.0,157775352.0,11853195.0
41,IRN,2009,71.934,75.092,17.986,4.955,1.10893970337967,1.821,72924833.0,51080199.0,21844634.0,17742762.0,51499460.0,3682611.0
42,EGY,2009,67.962,72.449,26.584,6.252,1.86445643392217,3.154,81134789.0,34919602.0,46215187.0,26477282.0,50774503.0,3883004.0
43,KEN,2009,57.982,61.844,35.942,7.948,2.7508537992605,4.482,40901798.0,9482264.0,31419534.0,17851720.0,22251937.0,798141.0
44,NGA,2009,49.696,51.171,41.62,14.622,2.66292124478373,5.872,154324939.0,65723905.0,88601034.0,67904274.0,82171811.0,4248854.0
45,CAN,2010,79.1,83.5,11.1,7.0,1.11186407517168,1.6269,34004889.0,27522537.0,6482352.0,5606922.0,23585034.0,4812933.0
46,USA,2010,76.2,81.0,13.0,7.995,0.829616674709795,1.931,309327143.0,249849720.0,59477423.0,62498933.0,206672064.0,40156146.0
47,MEX,2010,72.135,77.979,20.042,5.266,1.43814066910139,2.34,114092961.0,88781438.0,25311523.0,33666194.0,73417829.0,7008938.0
48,IND,2010,65.723,67.73,21.114,7.492,1.35033831370532,2.581,1234281163.0,381763164.0,852517999.0,380285233.0,791275567.0,62720364.0
49,IDN,2010,67.182,71.311,20.795,6.653,1.3377824768766,2.483,241834226.0,120709136.0,121125090.0,69716216.0,160116952.0,12001058.0
50,IRN,2010,72.476,75.431,18.154,4.905,1.14215042395487,1.839,73762519.0,52095517.0,21667002.0,17735659.0,52229817.0,3797043.0
51,EGY,2010,68.178,72.613,27.266,6.218,1.98480507963281,3.233,82761244.0,35603060.0,47158184.0,26943890.0,51850640.0,3966714.0
52,KEN,2010,58.933,62.944,35.128,7.467,2.7225900011839,4.369,42030684.0,9907053.0,32123631.0,18258696.0,22959809.0,812178.0
53,NGA,2010,50.161,51.656,41.341,14.27,2.67144283048865,5.839,158503203.0,68917193.0,89586010.0,69797224.0,84365597.0,4340382.0
54,CAN,2011,79.4,83.6,11.0,7.1,0.978697786570341,1.61,34339328.0,27847821.0,6491507.0,5636891.0,23739986.0,4962451.0
55,USA,2011,76.3,81.1,12.7,8.073,0.726786704810745,1.8945,311583481.0,252208133.0,59375348.0,62395007.0,207902846.0,41285628.0
56,MEX,2011,72.056,77.952,19.766,5.369,1.39478996981758,2.317,115695468.0,90370887.0,25324581.0,33640734.0,74830472.0,7224263.0
57,IND,2011,66.115,68.218,20.495,7.393,1.28851296178524,2.506,1250287939.0,391040056.0,859247883.0,380043059.0,805553067.0,64691813.0
58,IDN,2011,67.485,71.69,20.526,6.579,1.34790440280692,2.471,245115988.0,124016434.0,121099554.0,69917357.0,162834657.0,12363974.0
59,IRN,2011,73.035,75.753,18.335,4.857,1.17582867782158,1.866,74634959.0,53140091.0,21494868.0,17771744.0,52941250.0,3921964.0
60,EGY,2011,68.391,72.787,27.871,6.178,2.11377559615712,3.311,84529251.0,36347578.0,48181673.0,27520562.0,52908712.0,4099977.0
61,KEN,2011,59.74,63.923,34.249,7.07,2.69374364646689,4.248,43178270.0,10349400.0,32828870.0,18652467.0,23683271.0,842532.0
62,NGA,2011,50.596,52.12,41.025,13.942,2.67788556977663,5.802,162805080.0,72230102.0,90574978.0,71835968.0,86485958.0,4483154.0
63,CAN,2012,79.6,83.8,11.0,7.1,1.08581726304756,1.6142,34714222.0,28166078.0,6548144.0,5657280.0,23917884.0,5139058.0
64,USA,2012,76.4,81.2,12.6,8.102,0.733599941250847,1.8805,313877662.0,254614421.0,59263241.0,62220502.0,209090854.0,42566306.0
65,MEX,2012,71.997,77.922,19.488,5.471,1.35529442643505,2.294,117274156.0,91948802.0,25325354.0,33657460.0,76177534.0,7439162.0
66,IND,2012,66.488,68.68,19.923,7.312,1.23148489388617,2.439,1265780243.0,400416922.0,865363321.0,378832737.0,820295461.0,66652045.0
67,IDN,2012,67.784,72.047,20.225,6.518,1.35169978721169,2.455,248451714.0,127396101.0,121055613.0,70249118.0,165487914.0,12714683.0
68,IRN,2012,73.566,76.06,18.533,4.82,1.20517252138084,1.901,75539881.0,54203642.0,21336239.0,17899328.0,53583465.0,4057088.0
69,EGY,2012,68.596,72.97,28.308,6.132,2.21474099517289,3.377,86422240.0,37114895.0,49307345.0,28266115.0,53904414.0,4251711.0
70,KEN,2012,60.466,64.815,33.333,6.73,2.66280780440883,4.123,44343469.0,10809164.0,33534305.0,18998206.0,24468000.0,877263.0
71,NGA,2012,51.019,52.579,40.668,13.623,2.68092955479893,5.758,167228803.0,75664344.0,91564459.0,73893957.0,88719102.0,4615744.0
72,CAN,2013,79.7,83.9,10.8,7.2,1.05659125917789,1.587,35082954.0,28479640.0,6603314.0,5671952.0,24077745.0,5333257.0
73,USA,2013,76.4,81.2,12.4,8.215,0.692860276624581,1.8575,316059947.0,256953576.0,59106371.0,62001634.0,210110037.0,43948276.0
74,MEX,2013,71.958,77.89,19.198,5.572,1.31555760676608,2.27,118827158.0,93515785.0,25311373.0,33693379.0,77469712.0,7664067.0
75,IND,2013,66.84,69.106,19.416,7.251,1.18290421490412,2.381,1280842119.0,409907903.0,870934216.0,376920173.0,835217793.0,68704153.0
76,IDN,2013,68.081,72.383,19.893,6.471,1.34077086414715,2.436,251805314.0,130825451.0,120979863.0,70600834.0,168130541.0,13073939.0
77,IRN,2013,74.038,76.357,18.739,4.799,1.23941932960237,1.945,76481963.0,55292635.0,21189328.0,18112415.0,54164408.0,4205139.0
78,EGY,2013,68.791,73.161,28.518,6.081,2.26795425995553,3.421,88404652.0,37919407.0,50485245.0,29119814.0,54872338.0,4412500.0
79,KEN,2013,61.158,65.647,32.415,6.428,2.61860447776138,3.999,45519986.0,11286225.0,34233761.0,19303072.0,25300655.0,916259.0
80,NGA,2013,51.442,53.042,40.267,13.307,2.67690791037647,5.709,171765819.0,79214960.0,92550859.0,75949286.0,91078088.0,4738445.0
81,CAN,2014,79.8,83.9,10.8,7.3,1.00533757867378,1.5818,35437435.0,28781576.0,6655859.0,5691799.0,24209116.0,5536520.0
82,USA,2014,76.5,81.3,12.5,8.237,0.733361519937424,1.8625,318386329.0,259430732.0,58955597.0,61818661.0,211141263.0,45426405.0
83,MEX,2014,71.943,77.86,18.892,5.67,1.27768636604222,2.243,120355137.0,95072133.0,25283004.0,33707136.0,78734900.0,7913102.0
84,IND,2014,67.167,69.491,18.984,7.212,1.14567340150608,2.333,1295600768.0,419567353.0,876033415.0,374758022.0,849862019.0,70980727.0
85,IDN,2014,68.371,72.698,19.537,6.437,1.31094524538172,2.413,255128076.0,134286663.0,120841413.0,70843582.0,170817349.0,13467145.0
86,IRN,2014,74.435,76.645,18.93,4.795,1.27812132080551,1.993,77465769.0,56418320.0,21047449.0,18398378.0,54696492.0,4370899.0
87,EGY,2014,68.974,73.36,28.475,6.027,2.25925135870425,3.441,90424668.0,38737024.0,51687644.0,29983715.0,55871428.0,4569525.0
88,KEN,2014,61.822,66.415,31.522,6.161,2.55940314494339,3.879,46700063.0,11778223.0,34921840.0,19582398.0,26158516.0,959148.0
89,NGA,2014,51.865,53.506,39.828,12.994,2.66500650321728,5.653,176404931.0,82878565.0,93526366.0,77969441.0,93584269.0,4851221.0
90,CAN,2015,79.9,84.0,10.7,7.4,0.746339477969813,1.563,35702908.0,29011826.0,6691082.0,5709424.0,24261870.0,5731614.0
91,USA,2015,76.3,81.2,12.4,8.44,0.73621730882542,1.8435,320738994.0,261950744.0,58788250.0,61657987.0,212115566.0,46965441.0
92,MEX,2015,71.954,77.837,18.573,5.763,1.24116450246976,2.215,121858251.0,96615314.0,25242937.0,33676708.0,79986921.0,8194622.0
93,IND,2015,67.468,69.835,18.625,7.194,1.11689591278599,2.295,1310152392.0,429428650.0,880723742.0,372623066.0,863969043.0,73560283.0
94,IDN,2015,68.651,72.992,19.165,6.419,1.26782970253157,2.389,258383257.0,137751866.0,120631391.0,70928717.0,173544645.0,13909895.0
95,IRN,2015,74.755,76.922,19.066,4.805,1.31632102523348,2.041,78492208.0,57580314.0,20911894.0,18744296.0,55189326.0,4558586.0
96,EGY,2015,69.144,73.563,28.182,5.971,2.20702533886058,3.436,92442549.0,39551545.0,52891004.0,30795829.0,56930105.0,4716615.0
97,KEN,2015,62.452,67.111,30.688,5.928,2.49176754837837,3.765,47878339.0,12284624.0,35593715.0,19842337.0,27030059.0,1005943.0
98,NGA,2015,52.286,53.967,39.359,12.686,2.64740607245442,5.592,181137454.0,86652535.0,94484919.0,79936872.0,96245480.0,4955102.0
99,CAN,2016,79.9,84.0,10.6,7.4,1.13234865466606,1.5433,36109487.0,29357013.0,6752474.0,5740699.0,24426969.0,5941820.0
100,USA,2016,76.1,81.1,12.2,8.493,0.724676067451429,1.8205,323071755.0,264473000.0,58598755.0,61459046.0,213043139.0,48569570.0
101,MEX,2016,71.99,77.826,18.245,5.851,1.20325950587092,2.186,123333379.0,98145003.0,25188376.0,33676044.0,81180237.0,8477098.0
102,IND,2016,67.745,70.142,18.332,7.195,1.09045932094686,2.266,1324517250.0,439501314.0,885015936.0,369969885.0,877814039.0,76733326.0
103,IDN,2016,68.914,73.264,18.79,6.418,1.22059105826764,2.362,261556386.0,141211677.0,120344709.0,71228822.0,175878309.0,14449254.0
104,IRN,2016,75.007,77.187,19.102,4.821,1.35622574111708,2.083,79563991.0,58781877.0,20782114.0,19121494.0,55736629.0,4705867.0
105,EGY,2016,69.302,73.766,27.677,5.915,2.14522226806526,3.41,94447071.0,40359122.0,54087949.0,31777147.0,57809111.0,4860813.0
106,KEN,2016,63.031,67.721,29.943,5.734,2.42082093780373,3.663,49051531.0,12804902.0,36246629.0,20063033.0,27920965.0,1067533.0
107,NGA,2016,52.696,54.415,38.873,12.39,2.6276751510372,5.526,185960244.0,90531026.0,95429218.0,82019706.0,98834061.0,5106477.0
108,CAN,2017,79.9,84.0,10.3,7.5,1.19968215419992,1.4961,36545295.0,29729597.0,6815698.0,5799752.0,24590405.0,6155138.0
109,USA,2017,76.1,81.1,11.8,8.638,0.63264399508256,1.7655,325122128.0,266788716.0,58333412.0,61313248.0,213677110.0,50131771.0
110,MEX,2017,72.046,77.827,17.918,5.933,1.16396694963579,2.157,124777326.0,99655907.0,25121419.0,33614045.0,82377996.0,8785285.0
111,IND,2017,68.0,70.425,18.083,7.21,1.06335942989132,2.243,1338676779.0,449795398.0,888881381.0,367850970.0,890731260.0,80094549.0
112,IDN,2017,69.156,73.515,18.422,6.433,1.17619742367279,2.336,264650969.0,144655573.0,119995396.0,71230548.0,178383090.0,15037331.0
113,IRN,2017,75.217,77.436,19.011,4.835,1.38533380166753,2.116,80673888.0,60016532.0,20657356.0,19561678.0,56240551.0,4871658.0
114,EGY,2017,69.453,73.967,27.05,5.863,2.09083266789985,3.37,96442590.0,41185808.0,55256782.0,32574004.0,58865210.0,5003376.0
115,KEN,2017,63.539,68.244,29.296,5.582,2.3564774490698,3.572,50221146.0,13339741.0,36881405.0,20264239.0,28823865.0,1133042.0
116,NGA,2017,53.086,54.843,38.384,12.114,2.60766705440125,5.457,190873247.0,94518523.0,96354724.0,84009267.0,101616615.0,5247365.0
117,CAN,2018,80.0,84.2,10.1,7.7,1.412548033188,1.4988,37065178.0,30175132.0,6890046.0,5882337.0,24795767.0,6387074.0
118,USA,2018,76.2,81.2,11.6,8.678,0.526435395564053,1.7295,326838199.0,268844029.0,57994170.0,61148289.0,214024458.0,51665452.0
119,MEX,2018,72.118,77.844,17.602,6.01,1.12641479134149,2.129,126190782.0,101149483.0,25041299.0,33512294.0,83562863.0,9115625.0
120,IND,2018,68.239,70.692,17.857,7.234,1.03782784787162,2.222,1352642283.0,460304169.0,892338114.0,365934400.0,903115190.0,83592693.0
121,IDN,2018,69.375,73.748,18.072,6.465,1.13450697951891,2.311,267670549.0,148088731.0,119581818.0,71069736.0,180922906.0,15677907.0
122,IRN,2018,75.409,77.668,18.783,4.843,1.38647833501238,2.137,81800204.0,61266717.0,20533487.0,20021875.0,56719335.0,5058994.0
123,EGY,2018,69.599,74.162,26.379,5.817,2.0332723991851,3.326,98423602.0,42030815.0,56392787.0,33265918.0,60010346.0,5147337.0
124,KEN,2018,63.965,68.684,28.748,5.469,2.30574364203494,3.492,51392570.0,13891412.0,37501158.0,20445078.0,29745324.0,1202168.0
125,NGA,2018,53.45,55.244,37.905,11.86,2.586551303075,5.387,195874685.0,98611151.0,97263534.0,85923643.0,104569626.0,5381416.0
126,CAN,2019,80.0,84.2,9.9,7.6,1.41501469953534,1.4684,37593384.0,30631841.0,6961543.0,5957010.0,25001932.0,6634442.0
127,USA,2019,76.3,81.4,11.4,8.7,0.455381285963537,1.705,328329953.0,270737596.0,57592357.0,60902964.0,214205997.0,53220992.0
128,MEX,2019,72.203,77.879,17.297,6.082,1.09136688717461,2.103,127575529.0,102626859.0,24948670.0,33405803.0,84707882.0,9461844.0
129,IND,2019,68.464,70.95,17.644,7.265,1.01326124930492,2.202,1366417756.0,471031529.0,895386227.0,363716695.0,915551973.0,87149088.0
130,IDN,2019,69.572,73.967,17.746,6.51,1.09792643725552,2.288,270625567.0,151509724.0,119115843.0,70944816.0,183307085.0,16373666.0
131,IRN,2019,75.593,77.885,18.42,4.842,1.35228980616831,2.146,82913893.0,62509613.0,20404280.0,20442137.0,57199658.0,5272098.0
132,EGY,2019,69.742,74.35,25.708,5.778,1.97628022437557,3.28,100388076.0,42895825.0,57492251.0,33966135.0,61125132.0,5296809.0
133,KEN,2019,64.313,69.049,28.298,5.393,2.27274637907931,3.423,52573967.0,14461521.0,38112446.0,20605512.0,30694153.0,1274302.0
134,NGA,2019,53.789,55.619,37.446,11.63,2.56487195537782,5.317,200963603.0,102806950.0,98156653.0,87796035.0,107654969.0,5512599.0
135,CAN,2020,79.26,83.57333333333332,10.773333333333333,7.253333333333334,1.08959148655862,1.5817866666666662,38005238,30997832,7007406,5995422,25129210,6880606
136,USA,2020,76.00666666666666,80.95333333333335,12.846666666666668,8.264733333333332,0.350911063312921,1.9099333333333335,329484123,272364755,57119368,60531991,214155872,54796260
137,MEX,2020,72.1686,77.92793333333333,19.469333333333335,5.455466666666666,1.05824003448927,2.2920666666666665,128932753,104088701,24844052,33310119,85800403,9822231
138,IND,2020,66.3172,68.44253333333334,20.351,7.463399999999998,0.989413800188014,2.5044,1380004385,481980332,898024053,361017585,928266848,90719952
139,IDN,2020,67.71353333333334,71.84606666666667,20.01953333333333,6.650066666666668,1.06517898587775,2.4309333333333334,273523621,154926514,118597107,70941104,185453064,17129453
140,IRN,2020,73.2716,75.92973333333335,18.364400000000003,4.891866666666667,1.29302669121629,1.9428666666666667,83992953,63728813,20264140,20783801,57695557,5513595
141,EGY,2020,68.52573333333335,73.025,26.88093333333334,6.102733333333334,1.92024763689114,3.2608666666666664,102334403,43781728,58552675,34712880,62165379,5456144
142,KEN,2020,59.79286666666666,64.0648,33.321733333333334,7.198399999999999,2.25187943057208,4.126266666666667,53771300,15053275,38718025,20750132,31671946,1349222
143,NGA,2020,50.90046666666668,52.5026,40.3714,13.730133333333333,2.54297340536727,5.712466666666668,206139587,107106007,99033580,89645181,110850172,5644234
